Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON vars functions MAIN block
Rule 2     vars -> VAR ID COLON type SEMICOLON vars
Rule 3     vars -> VAR ID list COLON type SEMICOLON vars
Rule 4     vars -> empty
Rule 5     not -> NOT
Rule 6     not -> empty
Rule 7     expression_log -> not expression
Rule 8     expression_log -> not expression AND expression_log
Rule 9     expression_log -> not expression OR expression_log
Rule 10    expression -> exp
Rule 11    expression -> exp GREATER_THAN exp
Rule 12    expression -> exp LESS_THAN exp
Rule 13    expression -> exp GREATER_OR_EQUAL_THAN exp
Rule 14    expression -> exp LESS_OR_EQUAL_THAN exp
Rule 15    expression -> exp EQUAL_THAN exp
Rule 16    expression -> exp NOT_EQUAL_THAN exp
Rule 17    exp -> term
Rule 18    exp -> term PLUS exp
Rule 19    exp -> term MINUS exp
Rule 20    term -> factor
Rule 21    term -> factor TIMES term
Rule 22    term -> factor DIVIDES term
Rule 23    factor -> LPAREN expression_log RPAREN
Rule 24    factor -> var_const
Rule 25    list -> LBRACKET var_const RBRACKET
Rule 26    return -> RETURN expression_log SEMICOLON
Rule 27    functions -> FUNC type_func ID LPAREN params RPAREN block functions
Rule 28    functions -> empty
Rule 29    params -> type ID params_aux
Rule 30    params -> empty
Rule 31    params_aux -> COMMA type ID params_aux
Rule 32    params_aux -> empty
Rule 33    type_func -> type
Rule 34    type_func -> VOID
Rule 35    block -> LBRACE statements RBRACE
Rule 36    statements -> vars statement statements
Rule 37    statements -> vars empty
Rule 38    statement -> assignment
Rule 39    statement -> condition
Rule 40    statement -> write
Rule 41    statement -> loop
Rule 42    statement -> method
Rule 43    statement -> predefined_method
Rule 44    statement -> return
Rule 45    type -> INT
Rule 46    type -> FLOAT
Rule 47    type -> STRING
Rule 48    type -> BOOLEAN
Rule 49    assignment -> ID ASSIGN expression_log SEMICOLON
Rule 50    assignment -> ID ASSIGN READ LPAREN expression_log RPAREN SEMICOLON
Rule 51    condition -> IF LPAREN expression_log RPAREN condition_point block else condition_point2
Rule 52    condition_point -> <empty>
Rule 53    else -> ELSE block
Rule 54    else -> empty
Rule 55    condition_point2 -> <empty>
Rule 56    write -> PRINT LPAREN expression_log RPAREN SEMICOLON
Rule 57    loop -> WHILE LPAREN expression_log RPAREN block
Rule 58    boolean -> TRUE
Rule 59    boolean -> FALSE
Rule 60    method -> ID LPAREN args RPAREN SEMICOLON
Rule 61    function -> ID LPAREN args RPAREN
Rule 62    args -> expression_log args_aux
Rule 63    args -> empty
Rule 64    args_aux -> COMMA expression_log args_aux
Rule 65    args_aux -> empty
Rule 66    var_const -> ID
Rule 67    var_const -> ID list
Rule 68    var_const -> CONST_INT
Rule 69    var_const -> CONST_FLOAT
Rule 70    var_const -> CONST_STRING
Rule 71    var_const -> boolean
Rule 72    var_const -> function
Rule 73    empty -> <empty>
Rule 74    string_var -> ID
Rule 75    string_var -> CONST_STRING
Rule 76    predefined_method -> START LPAREN RPAREN SEMICOLON
Rule 77    predefined_method -> RESET LPAREN RPAREN SEMICOLON
Rule 78    predefined_method -> END LPAREN RPAREN SEMICOLON
Rule 79    predefined_method -> GIRA_IZQ LPAREN exp RPAREN SEMICOLON
Rule 80    predefined_method -> GIRA_DER LPAREN exp RPAREN SEMICOLON
Rule 81    predefined_method -> CAMINA LPAREN exp RPAREN SEMICOLON
Rule 82    predefined_method -> SI_DIBUJA LPAREN RPAREN SEMICOLON
Rule 83    predefined_method -> NO_DIBUJA LPAREN RPAREN SEMICOLON
Rule 84    predefined_method -> DIBUJA_POLIGONO LPAREN exp COMMA exp RPAREN SEMICOLON
Rule 85    predefined_method -> DIBUJA_CIRCULO LPAREN exp RPAREN SEMICOLON
Rule 86    predefined_method -> DIBUJA_ESTRELLA LPAREN exp RPAREN SEMICOLON
Rule 87    predefined_method -> COLOR_PLUMA LPAREN string_var RPAREN SEMICOLON

Terminals, with rules where they appear

AND                  : 8
ASSIGN               : 49 50
BOOLEAN              : 48
CAMINA               : 81
COLON                : 2 3
COLOR_PLUMA          : 87
COMMA                : 31 64 84
CONST_FLOAT          : 69
CONST_INT            : 68
CONST_STRING         : 70 75
DIBUJA_CIRCULO       : 85
DIBUJA_ESTRELLA      : 86
DIBUJA_POLIGONO      : 84
DIVIDES              : 22
ELSE                 : 53
END                  : 78
EQUAL_THAN           : 15
FALSE                : 59
FLOAT                : 46
FUNC                 : 27
GIRA_DER             : 80
GIRA_IZQ             : 79
GREATER_OR_EQUAL_THAN : 13
GREATER_THAN         : 11
ID                   : 1 2 3 27 29 31 49 50 60 61 66 67 74
IF                   : 51
INT                  : 45
LBRACE               : 35
LBRACKET             : 25
LESS_OR_EQUAL_THAN   : 14
LESS_THAN            : 12
LPAREN               : 23 27 50 51 56 57 60 61 76 77 78 79 80 81 82 83 84 85 86 87
MAIN                 : 1
MINUS                : 19
NOT                  : 5
NOT_EQUAL_THAN       : 16
NO_DIBUJA            : 83
OR                   : 9
PLUS                 : 18
PRINT                : 56
PROGRAM              : 1
RBRACE               : 35
RBRACKET             : 25
READ                 : 50
RESET                : 77
RETURN               : 26
RPAREN               : 23 27 50 51 56 57 60 61 76 77 78 79 80 81 82 83 84 85 86 87
SEMICOLON            : 1 2 3 26 49 50 56 60 76 77 78 79 80 81 82 83 84 85 86 87
SI_DIBUJA            : 82
START                : 76
STRING               : 47
TIMES                : 21
TRUE                 : 58
VAR                  : 2 3
VOID                 : 34
WHILE                : 57
error                : 

Nonterminals, with rules where they appear

args                 : 60 61
args_aux             : 62 64
assignment           : 38
block                : 1 27 51 53 57
boolean              : 71
condition            : 39
condition_point      : 51
condition_point2     : 51
else                 : 51
empty                : 4 6 28 30 32 37 54 63 65
exp                  : 10 11 11 12 12 13 13 14 14 15 15 16 16 18 19 79 80 81 84 84 85 86
expression           : 7 8 9
expression_log       : 8 9 23 26 49 50 51 56 57 62 64
factor               : 20 21 22
function             : 72
functions            : 1 27
list                 : 3 67
loop                 : 41
method               : 42
not                  : 7 8 9
params               : 27
params_aux           : 29 31
predefined_method    : 43
program              : 0
return               : 44
statement            : 36
statements           : 35 36
string_var           : 87
term                 : 17 18 19 21 22
type                 : 2 3 29 31 33
type_func            : 27
var_const            : 24 25
vars                 : 1 2 3 36 37
write                : 40

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON vars functions MAIN block

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON vars functions MAIN block

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON vars functions MAIN block

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . vars functions MAIN block
    (2) vars -> . VAR ID COLON type SEMICOLON vars
    (3) vars -> . VAR ID list COLON type SEMICOLON vars
    (4) vars -> . empty
    (73) empty -> .

    VAR             shift and go to state 6
    FUNC            reduce using rule 73 (empty -> .)
    MAIN            reduce using rule 73 (empty -> .)

    vars                           shift and go to state 5
    empty                          shift and go to state 7

state 5

    (1) program -> PROGRAM ID SEMICOLON vars . functions MAIN block
    (27) functions -> . FUNC type_func ID LPAREN params RPAREN block functions
    (28) functions -> . empty
    (73) empty -> .

    FUNC            shift and go to state 9
    MAIN            reduce using rule 73 (empty -> .)

    functions                      shift and go to state 8
    empty                          shift and go to state 10

state 6

    (2) vars -> VAR . ID COLON type SEMICOLON vars
    (3) vars -> VAR . ID list COLON type SEMICOLON vars

    ID              shift and go to state 11


state 7

    (4) vars -> empty .

    FUNC            reduce using rule 4 (vars -> empty .)
    MAIN            reduce using rule 4 (vars -> empty .)
    ID              reduce using rule 4 (vars -> empty .)
    IF              reduce using rule 4 (vars -> empty .)
    PRINT           reduce using rule 4 (vars -> empty .)
    WHILE           reduce using rule 4 (vars -> empty .)
    START           reduce using rule 4 (vars -> empty .)
    RESET           reduce using rule 4 (vars -> empty .)
    END             reduce using rule 4 (vars -> empty .)
    GIRA_IZQ        reduce using rule 4 (vars -> empty .)
    GIRA_DER        reduce using rule 4 (vars -> empty .)
    CAMINA          reduce using rule 4 (vars -> empty .)
    SI_DIBUJA       reduce using rule 4 (vars -> empty .)
    NO_DIBUJA       reduce using rule 4 (vars -> empty .)
    DIBUJA_POLIGONO reduce using rule 4 (vars -> empty .)
    DIBUJA_CIRCULO  reduce using rule 4 (vars -> empty .)
    DIBUJA_ESTRELLA reduce using rule 4 (vars -> empty .)
    COLOR_PLUMA     reduce using rule 4 (vars -> empty .)
    RETURN          reduce using rule 4 (vars -> empty .)
    RBRACE          reduce using rule 4 (vars -> empty .)


state 8

    (1) program -> PROGRAM ID SEMICOLON vars functions . MAIN block

    MAIN            shift and go to state 12


state 9

    (27) functions -> FUNC . type_func ID LPAREN params RPAREN block functions
    (33) type_func -> . type
    (34) type_func -> . VOID
    (45) type -> . INT
    (46) type -> . FLOAT
    (47) type -> . STRING
    (48) type -> . BOOLEAN

    VOID            shift and go to state 15
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    STRING          shift and go to state 18
    BOOLEAN         shift and go to state 19

    type_func                      shift and go to state 13
    type                           shift and go to state 14

state 10

    (28) functions -> empty .

    MAIN            reduce using rule 28 (functions -> empty .)


state 11

    (2) vars -> VAR ID . COLON type SEMICOLON vars
    (3) vars -> VAR ID . list COLON type SEMICOLON vars
    (25) list -> . LBRACKET var_const RBRACKET

    COLON           shift and go to state 20
    LBRACKET        shift and go to state 22

    list                           shift and go to state 21

state 12

    (1) program -> PROGRAM ID SEMICOLON vars functions MAIN . block
